
State Machine - |TennisCounter_Demo|NormalGameFSM:s_normal_fsm|PS
Name PS.A3Bd PS.AdB3 PS.PB PS.PA PS.A3B3 PS.A3B2 PS.A3B1 PS.A3B0 PS.A2B3 PS.A2B2 PS.A2B1 PS.A2B0 PS.A1B3 PS.A1B2 PS.A1B1 PS.A1B0 PS.A0B3 PS.A0B2 PS.A0B1 PS.A0B0 
PS.A0B0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
PS.A0B1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
PS.A0B2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
PS.A0B3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
PS.A1B0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
PS.A1B1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
PS.A1B2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
PS.A1B3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
PS.A2B0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
PS.A2B1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
PS.A2B2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
PS.A2B3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
PS.A3B0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
PS.A3B1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.A3B2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.A3B3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.PA 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.PB 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.AdB3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
PS.A3Bd 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
